institution_name,title_of_course,star_ratings,number_of_raters,skills_list,level_of_course
University of Pennsylvania,English for Career Development,4.8,(15K reviews),"Skills you'll gain: Business Communication, Critical Thinking, Human Resources, Human Resources Operations, Application Development, People Management",Mixed · Course · 1 - 3 Months
École Polytechnique,Étudier en France: French Intermediate course B1-B2,4.8,(4.7K reviews),"Skills you'll gain: Communication, Culture, Writing",Intermediate · Course · 1 - 3 Months
Yonsei University,First Step Korean,4.9,(49K reviews),"Skills you'll gain: Communication, Culture, Writing",Beginner · Course · 1 - 3 Months
Georgia Institute of Technology,Lesson | Small Talk & Conversational Vocabulary,4.2,(956 reviews),,Mixed · Course · 1 - 4 Weeks
Peking University,Chinese for Beginners,4.8,(19K reviews),Skills you'll gain: Communication,Mixed · Course · 1 - 3 Months
Rice University,English and Academic Preparation - Pre-Collegiate,4.6,(302 reviews),,Beginner · Course · 1 - 4 Weeks
"University of California, Davis",Learn Spanish: Basic Spanish Vocabulary,4.6,(3.6K reviews),"Skills you'll gain: Communication, Writing, Culture",Beginner · Specialization · 3 - 6 Months
Shanghai Jiao Tong University,Training and Practicing in English Public Speaking,4.6,(194 reviews),Skills you'll gain: Communication,Beginner · Course · 1 - 3 Months
Pontificia Universidad Católica de Chile,English for Common Interactions in the Workplace: Basic Level,4.7,(1.5K reviews),,Mixed · Course · 1 - 3 Months
The University of Tokyo,Let’s Read! Learning Japanese through Science & Technology-1,4.7,(66 reviews),,Intermediate · Course · 1 - 3 Months
"University of California, Irvine",Learn English: Advanced Academic Speaking and Listening,4.5,(1.3K reviews),"Skills you'll gain: Communication, Business Communication, Writing, Research and Design, Visual Design",Intermediate · Specialization · 3 - 6 Months
University of Washington,Lesson | Business English Skills: Introducing Yourself in Business Settings,4.4,(176 reviews),,Intermediate · Course · 1 - 4 Weeks
Universiteit Leiden,Miracles of Human Language: An Introduction to Linguistics,4.7,(2.4K reviews),,Beginner · Course · 1 - 3 Months
Università di Napoli Federico II,English Lower Intermediate B1.1,4.1,(37 reviews),Skills you'll gain: Writing,Intermediate · Course · 1 - 3 Months
National Taiwan University,Learning Chinese : Start From Scratch (零到一學中文),4.5,(490 reviews),Skills you'll gain: Communication,Beginner · Course · 1 - 3 Months
Yonsei University,Learn to Speak Korean 1,4.9,(11K reviews),"Skills you'll gain: Culture, Writing",Beginner · Course · 1 - 3 Months
University of Washington,Business English Communication Skills,4.8,(4.4K reviews),"Skills you'll gain: Business Communication, Communication, Leadership and Management, Planning, Negotiation, Writing, People Management, Professional Development, Business Intelligence, Strategy, Business Development, Decision Making, Organizational Development, Project Management, Public Relations, People Analysis, Customer Relationship Management, Basic Descriptive Statistics, Data Analysis, Human Resources, Collaboration, Visualization (Computer Graphics), Data Visualization, Statistical Tests",Intermediate · Specialization · 3 - 6 Months
Georgia Institute of Technology,Lesson | Express Yourself: Pronunciation,4.6,(354 reviews),,Mixed · Course · 1 - 4 Weeks
Shanghai Jiao Tong University,Learn Mandarin Chinese,4.8,(1.7K reviews),"Skills you'll gain: Communication, Culture",Beginner · Specialization · 3 - 6 Months
Georgia Institute of Technology,Lesson | Get Ready for the Interview,4.4,(96 reviews),,Mixed · Course · 1 - 4 Weeks
Arizona State University,Arizona State University TESOL,4.9,(19K reviews),"Skills you'll gain: Human Learning, Strategy, Planning, Writing, Mergers & Acquisitions",Beginner · Professional Certificate · 3 - 6 Months
Tsinghua University,Learn English,4.3,(818 reviews),"Skills you'll gain: Communication, Culture, Writing",Beginner · Specialization · 3 - 6 Months
Universidade Estadual de Campinas,Pluralidades em Português Brasileiro,4.8,(848 reviews),"Skills you'll gain: Culture, Communication, Critical Thinking",Advanced · Course · 1 - 3 Months
Arizona State University,"TESOL Certificate, Part 1: Teach English Now!",4.9,(17K reviews),"Skills you'll gain: Human Learning, Planning, Strategy, Mergers & Acquisitions",Beginner · Specialization · 3 - 6 Months
Nanjing University,Translation in Practice,4.4,(199 reviews),,Beginner · Course · 1 - 3 Months
Peking University,More Chinese for Beginners,4.8,(1.3K reviews),Skills you'll gain: Communication,Mixed · Course · 1 - 3 Months
University of Pennsylvania,English for Business and Entrepreneurship,4.8,(4.7K reviews),"Skills you'll gain: Entrepreneurship, Business Analysis, Market Research, Planning, Marketing, Business Development, Decision Making",Beginner · Course · 1 - 3 Months
University of Pennsylvania,English for Media Literacy,4.9,(2K reviews),Skills you'll gain: Social Media,Mixed · Course · 1 - 3 Months
Lund University,Writing in English at University,4.6,(572 reviews),Skills you'll gain: Writing,Beginner · Course · 1 - 4 Weeks
Georgia Institute of Technology,"Speak English Professionally: In Person, Online & On the Phone",4.7,(10K reviews),Skills you'll gain: Communication,Mixed · Course · 1 - 3 Months
University of Washington,"Lesson | Business English Skills: How to Navigate Tone, Formality, and Directness in Emails",4.5,(184 reviews),,Intermediate · Course · 1 - 4 Weeks
Peking University,Chinese Characters for beginner 汉字,4.7,(945 reviews),Skills you'll gain: Writing,Beginner · Course · 1 - 3 Months
Georgia Institute of Technology,Lesson | Understand and Be Understood on the Phone,4.7,(48 reviews),,Mixed · Course · 1 - 4 Weeks
University of Pennsylvania,English for Journalism,4.8,(2.7K reviews),Skills you'll gain: Journalism,Mixed · Course · 1 - 3 Months
Arizona State University,Business English,4.7,(2.3K reviews),"Skills you'll gain: Business Communication, Communication, Leadership and Management, Strategy, Critical Thinking, Sales, Writing, Business Analysis, Finance, Marketing, Problem Solving, Entrepreneurship, Negotiation, Financial Management, People Analysis, Performance Management, User Experience, Collaboration",Intermediate · Specialization · 3 - 6 Months
Sungkyunkwan University,A Bridge to the World: Korean Language for Intermediate1,4.9,(364 reviews),Skills you'll gain: Culture,Intermediate · Course · 1 - 3 Months
Pontificia Universidad Católica de Chile,English for Interactions in the Workplace Intermediate Level,4.7,(20 reviews),,Intermediate · Course · 1 - 3 Months
The University of Tokyo,Let’s Read! Learning Japanese through Science & Technology-2,4.8,(13 reviews),,Intermediate · Course · 1 - 3 Months
Georgia Institute of Technology,Better Business Writing in English,4.7,(496 reviews),"Skills you'll gain: Business Communication, Writing, Business Development, Business Intelligence, Business Process Management, Critical Thinking, Leadership and Management, Organizational Development, Professional Development",Beginner · Course · 1 - 4 Weeks
Georgia Institute of Technology,Lesson | Video Conferencing: Face to Face but Online,4.2,(30 reviews),,Mixed · Course · 1 - 4 Weeks
"University of California, Davis",Spanish Vocabulary: Meeting People,4.6,(3.2K reviews),"Skills you'll gain: Communication, Writing",Beginner · Course · 1 - 4 Weeks
"University of California, Irvine",IELTS Preparation,4.6,(1.6K reviews),"Skills you'll gain: Strategy, Writing",Beginner · Specialization · 1 - 3 Months
Khalifa University,Arabic for Beginners: Arabic Alphabet and Phonology,,,,Beginner · Course · 1 - 3 Months
Georgia Institute of Technology,Lesson | Organize Your Pitch,4.4,(30 reviews),,Mixed · Course · 1 - 4 Weeks
Georgia Institute of Technology,Lesson | Telephone Language,4.5,(85 reviews),,Mixed · Course · 1 - 4 Weeks
University of Colorado Boulder,Blended Language Learning: Design and Practice for Teachers,4.8,(255 reviews),,Intermediate · Course · 1 - 4 Weeks
University of Houston,American Deaf Culture,4.5,(359 reviews),Skills you'll gain: Culture,Beginner · Course · 1 - 3 Months
Peking University,Chinese for HSK 1,4.9,(2.4K reviews),Skills you'll gain: Writing,Beginner · Course · 1 - 3 Months
Peking University,Chinese Characters for beginner (2) 汉字(2),4.7,(172 reviews),Skills you'll gain: Writing,Intermediate · Course · 1 - 3 Months
University of Washington,Business English: Meetings,4.8,(962 reviews),"Skills you'll gain: Business Communication, Organizational Development, Business Intelligence, Leadership and Management, People Management, Planning, Project Management, Writing, Strategy",Intermediate · Course · 1 - 4 Weeks
Pontificia Universidad Católica de Chile,English in the Workplace: Soft skills,,,,Intermediate · Course · 1 - 3 Months
Shanghai Jiao Tong University,Mandarin Chinese 1: Chinese for Beginners,4.8,(1.4K reviews),"Skills you'll gain: Communication, Culture",Beginner · Course · 1 - 3 Months
"University of California, Irvine",Tricky American English Pronunciation,4.7,(2.3K reviews),,Beginner · Course · 1 - 3 Months
Peking University,现代汉语核心语法,4.7,(93 reviews),,Intermediate · Course · 1 - 3 Months
Arizona State University,"Teach English Now! Second Language Reading, Writing, and Grammar",4.9,(2.3K reviews),"Skills you'll gain: Writing, Planning",Beginner · Course · 1 - 3 Months
"University of California, Irvine",TOEFL Reading and Listening Sections Skills Mastery,4.4,(378 reviews),Skills you'll gain: Writing,Beginner · Course · 1 - 4 Weeks
Peking University,Chinese for HSK 4,4.8,(1K reviews),Skills you'll gain: Writing,Intermediate · Course · 1 - 3 Months
Peking University,Chinese Characters for beginner (3) 汉字(3),5.0,(7 reviews),,Beginner · Course · 1 - 3 Months
Universitat Autònoma de Barcelona,"Corrección, estilo y variaciones de la lengua española",4.6,(1.5K reviews),Skills you'll gain: Writing,Beginner · Course · 1 - 3 Months
Arizona State University,English Communication for Tech Professionals,4.8,(34 reviews),"Skills you'll gain: Business Communication, Communication, Leadership and Management, Writing",Mixed · Course · 1 - 3 Months
Peking University,Chinese for HSK 6,4.9,(171 reviews),,Advanced · Course · 3 - 6 Months
Universiteit Leiden,Introduction to Comparative Indo-European Linguistics,4.5,(64 reviews),,Intermediate · Course · 1 - 3 Months
"University of California, Irvine",Learn English: Beginning Grammar,4.9,(3.3K reviews),"Skills you'll gain: Writing, Communication",Beginner · Specialization · 1 - 3 Months
Khalifa University,Arabic for Beginners,,,,Beginner · Specialization · 3 - 6 Months
Universitat Autònoma de Barcelona,English for Teaching Purposes,4.7,(568 reviews),,Mixed · Course · 1 - 4 Weeks
"University of California, Irvine",Learn English: Intermediate Grammar,4.8,(5.2K reviews),"Skills you'll gain: Writing, Communication",Intermediate · Specialization · 3 - 6 Months
Korea Advanced Institute of Science and Technology(KAIST),Big data and Language 1,4.5,(122 reviews),Skills you'll gain: Big Data,Beginner · Course · 1 - 4 Weeks
École Polytechnique,"Comprendre la France, Advanced French Language & Culture",4.9,(14 reviews),,Advanced · Course · 1 - 3 Months
Università di Napoli Federico II,English Intermediate B1.2,,,,Intermediate · Course · 1 - 3 Months
Arizona State University,"Teach English Now! Second Language Listening, Speaking, and Pronunciation",4.9,(1.9K reviews),Skills you'll gain: Planning,Beginner · Course · 1 - 3 Months
Rice University,English and Academic Preparation - Grad Track,4.5,(15 reviews),,Intermediate · Course · 1 - 4 Weeks
"University of California, Irvine",Grammar and Punctuation,4.7,(19K reviews),,Mixed · Course · 1 - 4 Weeks
University of Washington,Business English: Making Presentations,4.8,(715 reviews),"Skills you'll gain: Communication, Basic Descriptive Statistics, Professional Development, Data Analysis, Data Visualization, Planning, Strategy, Visualization (Computer Graphics), Statistical Tests",Intermediate · Course · 1 - 4 Weeks
Voxy,Low Intermediate English: Personal Growth & Well-Being,3.9,(7 reviews),,Mixed · Course · 1 - 3 Months
University of Washington,Business English: Networking,4.8,(3.2K reviews),"Skills you'll gain: Business Communication, Business Development, Business Intelligence, Communication, Human Resources, Negotiation, People Analysis, Professional Development, Public Relations, Writing",Intermediate · Course · 1 - 3 Months
"University of California, Irvine",The Pronunciation of American English,4.8,(990 reviews),Skills you'll gain: Communication,Beginner · Specialization · 3 - 6 Months
University of Pennsylvania,"English for Science, Technology, Engineering, and Mathematics",4.8,(2.7K reviews),,Beginner · Course · 1 - 3 Months
"University of California, Irvine",Learn English: Advanced Grammar and Punctuation,4.8,(2.5K reviews),Skills you'll gain: Writing,Advanced · Specialization · 3 - 6 Months
Arizona State University,Teach English Now! Teaching Language Online,4.7,(659 reviews),,Intermediate · Course · 1 - 3 Months
Voxy,Low Intermediate English: Calls & Messaging,4.7,(247 reviews),,Mixed · Course · 1 - 3 Months
"University of California, Irvine",Academic Discussions in English,4.6,(124 reviews),,Intermediate · Course · 1 - 4 Weeks
Voxy,Low Intermediate English: Help & Information,4.7,(15 reviews),,Mixed · Course · 1 - 3 Months
Georgia Institute of Technology,Take Your English Communication Skills to the Next Level,4.8,(844 reviews),"Skills you'll gain: Communication, Writing",Mixed · Course · 1 - 4 Weeks
Voxy,English Language Skills A2-B1 CEFR: Low-Intermediate,4.6,(456 reviews),,Intermediate · Specialization · 3 - 6 Months
"University of California, Irvine",Academic Listening and Note-Taking,4.5,(916 reviews),Skills you'll gain: Writing,Intermediate · Course · 1 - 3 Months
Arizona State University,Teach English Now! Technology Enriched Teaching,4.9,(1.5K reviews),Skills you'll gain: Planning,Beginner · Course · 1 - 3 Months
Khalifa University,Arabic for Beginners: Arabic in the Workplace,,,,Intermediate · Course · 1 - 3 Months
University of Washington,Lesson | Business English Skills: How to Write Effective Openings and Closings to Emails,4.5,(458 reviews),,Intermediate · Course · 1 - 4 Weeks
"University of California, Davis",Spanish Vocabulary: Cultural Experience,4.6,(545 reviews),,Beginner · Course · 1 - 4 Weeks
Commonwealth Education Trust,Writing for Young Readers: Opening the Treasure Chest,4.7,(1.3K reviews),"Skills you'll gain: Human Learning, Writing",Mixed · Course · 1 - 3 Months
Peking University,Learn Chinese: HSK Test Preparation,4.8,(3.2K reviews),Skills you'll gain: Writing,Beginner · Specialization · 3 - 6 Months
"University of California, Irvine",Teach English: Intermediate Grammar,4.3,(140 reviews),,Beginner · Specialization · 3 - 6 Months
Voxy,Low Intermediate English: Planning & Organization,5.0,(12 reviews),,Mixed · Course · 1 - 3 Months
Sungkyunkwan University,A Bridge to the World: Korean Language for Beginners Ⅰ,4.8,(506 reviews),Skills you'll gain: Culture,Beginner · Course · 1 - 3 Months
Voxy,Low Intermediate English: Meet & Greet,4.7,(206 reviews),,Mixed · Course · 1 - 3 Months
"University of California, Davis",Spanish Vocabulary Project,4.8,(169 reviews),,Beginner · Course · 1 - 3 Months
Voxy,Low Intermediate English: Technology,4.4,(9 reviews),,Mixed · Course · 1 - 3 Months
Georgia Institute of Technology,Improve Your English Communication Skills,4.7,(26K reviews),"Skills you'll gain: Communication, Writing, Business Communication, Professional Development",Beginner · Specialization · 3 - 6 Months
University of Michigan,Preparing for Graduate Study in the U.S.: A course for international students,4.4,(55 reviews),Skills you'll gain: Writing,Beginner · Course · 1 - 3 Months
Rice University,Academic Success for English Learners,,,,Beginner · Course · 1 - 4 Weeks
University of North Texas,College English Prep,,,,Mixed · Course · 1 - 4 Weeks
Rice University,The Role of Culture in Teaching English Learners,,,,Beginner · Course · 1 - 4 Weeks
"University of California, Irvine",Tricky English Grammar,4.8,(1.3K reviews),,Mixed · Course · 1 - 3 Months
Georgia Institute of Technology,Write Professional Emails in English,4.8,(17K reviews),"Skills you'll gain: Writing, Business Communication, Professional Development",Mixed · Course · 1 - 3 Months
"University of California, Irvine",IELTS Listening and Speaking Sections Skills Mastery,4.6,(494 reviews),Skills you'll gain: Strategy,Beginner · Course · 1 - 4 Weeks
University of Washington,Business English: Planning & Negotiating,4.8,(544 reviews),"Skills you'll gain: Business Communication, Negotiation, Planning, Customer Relationship Management, Decision Making, People Management, Writing, Collaboration",Intermediate · Course · 1 - 4 Weeks
